source_code,source_vocabulary,source_description,omop_concept_id,omop_concept_name,omop_domain,omop_vocabulary
B27.5,OPCS4,CT head,4306292,CT of head,Procedure,SNOMED
U05.1,OPCS4,Emergency caesarean section,4128030,Cesarean section,Procedure,SNOMED
U21.2,OPCS4,Induction of labour,4128366,Induction of labor,Procedure,SNOMED
FBC-HB,LOINC,Haemoglobin,3000963,Hemoglobin,Measurement,LOINC
FBC-WCC,LOINC,White Cell Count,3010813,White blood cell count,Measurement,LOINC
FBC-PLT,LOINC,Platelet Count,3024929,Platelet count,Measurement,LOINC
UREA,LOINC,Urea,3013682,Urea nitrogen,Measurement,LOINC
CREAT,LOINC,Creatinine,3016723,Creatinine,Measurement,LOINC
EGFR,LOINC,eGFR,3049187,Glomerular filtration rate,Measurement,LOINC
NA,LOINC,Sodium,3019550,Sodium,Measurement,LOINC
K,LOINC,Potassium,3023103,Potassium,Measurement,LOINC
ALT,LOINC,ALT,3006923,ALT,Measurement,LOINC
ALP,LOINC,ALP,3035995,ALP,Measurement,LOINC
BILI,LOINC,Bilirubin,3024128,Bilirubin,Measurement,LOINC
CRP,LOINC,CRP,3020460,C reactive protein,Measurement,LOINC
HBA1C,LOINC,HbA1c,3004410,Hemoglobin A1c,Measurement,LOINC
TROP,LOINC,Troponin I,3025232,Troponin I,Measurement,LOINC
TSH,LOINC,TSH,3016502,TSH,Measurement,LOINC
CHOL,LOINC,Total Cholesterol,3027114,Cholesterol,Measurement,LOINC
BNP,LOINC,BNP,3022217,BNP,Measurement,LOINC
GLU,LOINC,Random Glucose,3004501,Glucose,Measurement,LOINC
INR,LOINC,INR,3010156,INR,Measurement,LOINC
DDIMER,LOINC,D-Dimer,3052648,D-Dimer,Measurement,LOINC
